iter	Passed	Remaining
766	386	117
767	386	116
768	386	116
769	387	115
770	387	115
771	388	114
772	388	114
773	389	113
774	389	113
775	390	112
776	390	112
777	391	111
778	391	111
779	392	110
780	392	110
781	393	109
782	393	109
783	394	108
784	394	108
785	395	107
786	395	107
787	395	106
788	396	106
789	396	105
790	397	105
791	397	104
792	398	103
793	398	103
794	399	102
795	399	102
796	400	101
797	400	101
798	401	100
799	401	100
800	402	99
801	402	99
802	403	98
803	403	98
804	404	97
805	404	97
806	405	96
807	405	96
808	406	95
809	406	95
810	407	94
811	407	94
812	408	93
813	408	93
814	408	92
815	409	92
816	409	91
817	410	91
818	410	90
819	411	90
820	412	89
821	412	89
822	413	88
823	413	88
824	414	87
825	414	87
826	415	86
827	415	86
828	416	85
829	416	85
830	417	84
831	417	84
832	418	83
833	418	83
834	419	82
835	419	82
836	420	81
837	420	81
838	420	80
839	421	80
840	421	79
841	422	79
842	422	78
843	423	78
844	423	77
845	424	77
846	424	76
847	425	76
848	425	75
849	426	75
850	426	74
851	427	74
852	427	73
853	428	73
854	428	72
855	429	72
856	429	71
857	430	71
858	430	70
859	431	70
860	431	69
861	432	69
862	432	68
863	433	68
864	433	67
865	434	67
866	434	66
867	435	66
868	435	65
869	435	65
870	436	64
871	436	64
872	437	63
873	438	63
874	438	62
875	439	62
876	439	61
877	440	61
878	440	60
879	441	60
880	441	59
881	442	59
882	442	58
883	443	58
884	443	57
885	444	57
886	444	56
887	444	56
888	445	55
889	445	55
890	446	54
891	446	54
892	447	53
893	447	53
894	448	52
895	448	52
896	449	51
897	449	51
898	450	50
899	450	50
900	451	49
901	451	49
902	452	48
903	452	48
904	453	47
905	453	47
906	454	46
907	454	46
908	455	45
909	455	45
910	456	44
911	456	44
912	457	43
913	457	43
914	458	42
915	458	42
916	459	41
917	459	41
918	460	40
919	460	40
920	461	39
921	461	39
922	462	38
923	462	38
924	463	37
925	463	37
926	464	36
927	464	36
928	465	35
929	465	35
930	466	34
931	466	34
932	467	33
933	467	33
934	468	32
935	468	32
936	469	31
937	469	31
938	470	30
939	470	30
940	471	29
941	471	29
942	471	28
943	472	28
944	473	27
945	473	27
946	474	26
947	474	26
948	475	25
949	475	25
950	476	24
951	476	24
952	476	23
953	477	23
954	477	22
955	478	22
956	478	21
957	479	21
958	479	20
959	480	20
960	480	19
961	481	19
962	481	18
963	482	18
964	482	17
965	483	17
966	483	16
967	484	16
968	484	15
969	485	15
970	485	14
971	486	14
972	486	13
973	486	12
974	487	12
975	487	11
976	488	11
977	488	10
978	489	10
979	489	9
980	490	9
981	490	8
982	491	8
983	491	7
984	492	7
985	492	6
986	493	6
987	493	5
988	494	5
989	494	4
990	495	4
991	495	3
992	496	3
993	496	2
994	497	2
995	497	1
996	497	1
997	498	0
998	498	0
999	499	0
